Penduduk,Tahun,Provinsi,RS Pemerintah,RS Swasta,Praktek dokter/ Poliklinik,Puskesmas/ pustu,Praktek nakes,Praktek batra,Dukun bersalin,Lainnya,Jumlah
Laki-Laki,2009,Aceh,11.34,1.18,15.19,44.91,21.83,2.06,0.06,3.43,100
Laki-Laki,2009,Sumatera Utara,4.45,6.87,22.21,19.07,37.38,4.11,0.26,5.65,100
Laki-Laki,2009,Sumatera Barat,7.36,1.64,16.43,31.99,32.53,6.67,0.47,2.92,100
Laki-Laki,2009,Riau,9.31,9.63,28.53,33.62,13.52,1.5,0.16,3.72,100
Laki-Laki,2009,Jambi,7.69,2.13,23.39,43.89,16.22,2.61,0.06,4.01,100
Laki-Laki,2009,Sumatera Selatan,7.25,4.45,23.07,34.82,25.12,1.42,0.8,3.07,100
Laki-Laki,2009,Bengkulu,8.61,1.98,25.83,28.74,26.43,3.35,0.76,4.29,100
Laki-Laki,2009,Lampung,3.56,2.81,23.66,25.98,36.13,2.64,1.2,4.02,100
Laki-Laki,2009,Kepulauan Bangka Belitung,5.07,4.45,26.63,38.06,19.2,2.46,0,4.14,100
Laki-Laki,2009,Kepulauan Riau,6.41,7.54,18.48,55.96,9.6,0.25,0,1.76,100
Laki-Laki,2009,DKI Jakarta,6.88,7.4,48.64,31.11,1.78,1.21,0.17,2.81,100
Laki-Laki,2009,Jawa Barat,4.68,3.04,36.46,31.59,20.49,1.41,0.14,2.17,100
Laki-Laki,2009,Jawa Tengah,4.88,2.96,29.58,30.19,28.09,1.97,0.2,2.15,100
Laki-Laki,2009,DI Yogyakarta,10.15,8.83,35.01,29.64,13.27,1.19,0,1.9,100
Laki-Laki,2009,Jawa Timur,6.19,3.07,23.46,24.17,38.45,2.09,0.35,2.21,100
Laki-Laki,2009,Banten,2.93,4.56,40.26,26.19,22.65,0.82,0.03,2.56,100
Laki-Laki,2009,Bali,3.92,3.66,42.95,22.77,24.23,1.42,0,1.05,100
Laki-Laki,2009,Nusa Tenggara Barat,5.28,0.46,21.32,38.62,28.72,4.18,0.12,1.3,100
Laki-Laki,2009,Nusa Tenggara Timur,6.35,3.22,10.3,68.45,5.9,0.57,0.24,4.97,100
Laki-Laki,2009,Kalimantan Barat,9.67,1.71,15.56,38.39,27.17,2.41,0.24,4.85,100
Laki-Laki,2009,Kalimantan Tengah,8.25,1.28,17.27,49.98,16.01,1.74,0.67,4.81,100
Laki-Laki,2009,Kalimantan Selatan,6.7,1.26,16.9,39.1,30,2.73,0.12,3.2,100
